Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #    CB      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  7.]
 [ 3.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  7.]
 [ 4.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  7.]
 [ 4.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
