Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 3.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  2.]
 [ 4.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  3.]
 [ 5.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  4.]
 [ 4.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  5.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]]
