Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #        D   #     #
#     #  B         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8. 11.]
 [ 9.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8. 10.]
 [ 8.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  9.]
 [ 7.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  8.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  4.]]
