Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          D #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [11. 10.]
 [ 5. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [10. 10.]
 [ 6. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9. 10.]
 [ 5. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8. 10.]
 [ 6. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 10.]
 [ 5. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 10.]
 [ 5. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [ 5. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]]
