Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #C           #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 3.  9.]
 [ 7.  2.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  8.]
 [ 7.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  7.]
 [ 7.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3.  8.]
 [ 7.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3.  7.]
 [ 7.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  8.]
 [ 7.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  7.]
 [ 7.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  7.]
 [ 7.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  7.]
 [ 7.  5.]
 [ 3.  8.]
 [ 6.  6.]]
