Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1.  5.]
 [12.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  6.]
 [11.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  7.]
 [10.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 9.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  6.]]
