Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     # A          #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 2.  2.]
 [10. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  2.]
 [ 3.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  3.]
 [ 4.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  4.]
 [ 4.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  5.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  5.]
 [ 4.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  5.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  3.]]
