Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #          C #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  8.]
 [ 1.  9.]
 [12.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  9.]
 [11.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  9.]
 [10.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  8.]
 [ 9.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]]
