Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 2. 11.]
 [12.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2. 10.]
 [11.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2.  9.]
 [10.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2. 10.]
 [ 9.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  9.]
 [ 8.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 10.]
 [ 7.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  9.]
 [ 6.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 6.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  9.]
 [ 6.  5.]]
