Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #    A       #     #
#     #     D      #     #
#     #            #     #
#     #         B  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 5.  2.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  2.]
 [ 5.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 4.  2.]
 [ 5.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 4.  2.]
 [ 5.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [ 4.  2.]
 [ 5.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [ 4.  2.]
 [ 5.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  2.]
 [ 4.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  2.]
 [ 4.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  2.]
 [ 4.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  3.]]
