Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 3.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3. 11.]
 [ 4.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4. 10.]
 [ 5.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5. 10.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4. 10.]
 [ 5.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5. 10.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4. 10.]
 [ 5.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  5.]]
