Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     # C          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 1.  9.]
 [11. 10.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1.  8.]
 [10. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 1.  7.]
 [ 9.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2.  6.]
 [ 8.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2.  6.]
 [ 7.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2.  6.]
 [ 7.  7.]
 [ 3.  5.]
 [ 6.  6.]]
