Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     D      #     #
#     #    BC      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 2.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 11.]
 [ 3.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 4.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  9.]
 [ 4.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 4.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 4.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]]
