Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  2.]
 [ 1.  1.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  1.]
 [ 2.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  2.]
 [ 1.  1.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  2.]
 [ 1.  1.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  2.]
 [ 1.  1.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  2.]
 [ 1.  1.]]
