Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #  B         #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 8. 10.]
 [ 3. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8. 10.]
 [ 4. 10.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8. 10.]
 [ 5.  9.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. 10.]
 [ 6.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7. 11.]
 [ 5.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7. 10.]
 [ 6.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6. 10.]
 [ 6.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6. 10.]
 [ 6.  7.]
 [ 7. 11.]
 [ 6.  6.]]
