Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       B    #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2. 11.]
 [ 1.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 11.]
 [ 1.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 11.]
 [ 1.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 11.]
 [ 1.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 11.]
 [ 1.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 11.]
 [ 1.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 11.]
 [ 1.  9.]]
