Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #   A D      #     #
#     #            #     #
#     #B           #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 9.]
 [4. 6.]
 [1. 8.]
 [3. 3.]
 [6. 6.]
 [5. 8.]
 [5. 6.]
 [2. 8.]
 [3. 4.]
 [6. 6.]
 [5. 7.]
 [5. 6.]
 [3. 8.]
 [4. 5.]
 [6. 6.]
 [5. 7.]
 [5. 6.]
 [4. 7.]
 [4. 5.]
 [6. 6.]
 [5. 7.]
 [5. 6.]
 [4. 7.]
 [4. 5.]
 [6. 6.]]
