Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #     A      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 2. 11.]
 [12.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [11.  7.]
 [ 3. 10.]
 [12.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [12.  6.]
 [ 4.  9.]
 [11.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  8.]
 [12.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  7.]
 [11.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  7.]
 [12.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  6.]
 [11.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  7.]
 [12.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  6.]
 [ 6.  7.]
 [11.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  7.]
 [12.  6.]]
