Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #     B  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  4.]
 [ 6. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  4.]
 [ 6.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  4.]
 [ 6.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  4.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  4.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  4.]]
