Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         C  #     #
#     #           D#     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [10.  8.]
 [12.  9.]
 [ 5.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [11.  8.]
 [11.  9.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [11.  9.]
 [11.  8.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [11.  8.]
 [11.  9.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  9.]
 [11.  8.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  8.]
 [11.  9.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  9.]
 [11.  8.]]
