Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #C    D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [10. 10.]
 [ 8. 12.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9. 10.]
 [ 9. 11.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9. 11.]
 [ 9. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9. 10.]
 [ 9. 11.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9. 11.]
 [ 9. 10.]
 [ 3.  6.]
 [ 6.  6.]]
