Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     D      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #          C #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 5. 10.]
 [ 4.  7.]
 [11. 12.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  9.]
 [ 5.  7.]
 [10. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]]
