Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 10.]
 [10.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  9.]
 [ 9.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  9.]
 [ 9.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  9.]
 [ 9.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  8.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  7.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  8.]
 [ 8.  7.]]
