Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [12.  7.]
 [ 5. 10.]
 [ 9.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  9.]
 [ 9.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  8.]
 [ 9.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  7.]
 [ 9.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  7.]
 [ 9.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  7.]]
