Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #   B D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 2. 10.]
 [ 4.  6.]
 [10. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  9.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  8.]
 [ 5.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]]
