Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         B  #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 4. 11.]
 [10.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4. 10.]
 [ 9.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  9.]
 [ 8.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]]
