Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A     D#     #
#     #            #     #
#     #    C       #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  8.]
 [12.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  7.]
 [11.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  7.]
 [10.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 9.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [ 7.  6.]]
