Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #     D      #     #
#     #    C       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  3.]
 [ 2.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  4.]
 [ 3.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  4.]
 [ 4.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  4.]
 [ 5.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  4.]
 [ 5.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  4.]
 [ 5.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  4.]]
