Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   C      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 2.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  3.]
 [ 3.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  4.]
 [ 2.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  5.]
 [ 3.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  5.]
 [ 3.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 3.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  7.]]
