Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #        C   #     #
#     #     D      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 3.  4.]
 [ 4.  1.]
 [ 9.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 4.  4.]
 [ 4.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  4.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]]
