Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #            #     #
#     #    A       #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 5.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  4.]
 [ 5.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  8.]]
