Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  A   #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 9.  6.]
 [ 3. 10.]
 [ 2.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 8.  6.]
 [ 4.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  6.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  6.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]]
