Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  9.]
 [ 8.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  8.]
 [ 7.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  7.]]
