Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   C        #     #
#     #  B         #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  8.]
 [10. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  9.]
 [ 9. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 8.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 7.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  6.]]
