Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #         A  #     #
#     #    C       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [10.  4.]
 [ 6. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  4.]
 [ 6. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  4.]
 [ 6.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  4.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]]
