Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  4.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  8.]
 [ 6.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  7.]
 [ 6.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]]
