Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # A          #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 2.  7.]
 [ 1.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3.  8.]
 [ 2.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  8.]
 [ 3.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3.  8.]
 [ 2.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  8.]
 [ 3.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  8.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  7.]
 [ 3.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  7.]
 [ 2.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  6.]
 [ 3.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 3.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]]
