Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #     D   A  #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [10.  6.]
 [ 2.  9.]
 [12.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [10.  5.]
 [ 3.  8.]
 [11.  3.]
 [ 6.  6.]
 [10.  3.]
 [10.  5.]
 [ 4.  7.]
 [11.  3.]
 [ 6.  6.]
 [11.  3.]
 [10.  4.]
 [ 5.  7.]
 [10.  3.]
 [ 6.  6.]
 [11.  3.]
 [10.  4.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  6.]
 [11.  3.]
 [10.  4.]
 [ 5.  7.]
 [10.  3.]
 [ 6.  6.]]
