Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #C           #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 1.]
 [6. 6.]
 [2. 3.]
 [1. 2.]
 [4. 7.]
 [2. 2.]
 [6. 6.]
 [3. 2.]
 [2. 3.]
 [5. 6.]
 [2. 2.]
 [6. 6.]
 [3. 2.]
 [2. 3.]
 [5. 6.]]
