Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B D      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 1.  2.]
 [ 4.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  3.]
 [ 5.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3.  4.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  5.]
 [ 5.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]]
