Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  1.]
 [ 2. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  2.]
 [ 2.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  3.]
 [ 2.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  4.]
 [ 2.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  5.]
 [ 2.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  6.]
 [ 2.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  6.]
 [ 2.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  6.]
 [ 2.  9.]]
