Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     B      #     #
#     #   C        #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [12.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  2.]
 [ 6.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  3.]
 [ 5.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  4.]
 [ 5.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]]
