Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      A     #     #
#     #        D   #     #
#     #            #     #
#     #   B        #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 7.  8.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [10. 11.]
 [ 8.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 10.]
 [ 8.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9. 10.]
 [ 9.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  9.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  9.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  9.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  9.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  8.]]
