Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #   D        #     #
#     #        B   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 8. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [11.  3.]
 [ 8. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [11.  3.]
 [ 8.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  3.]
 [ 8.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  3.]
 [ 8.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  4.]
 [ 7.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  5.]
 [ 7.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  4.]
 [ 7.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  4.]
 [ 7.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  5.]]
