Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [10.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6. 11.]
 [ 9.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6. 10.]
 [ 8.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  9.]
 [ 7.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 7.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  9.]
 [ 7.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 7.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  5.]]
