Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B    S #     #
#     #   D        #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4.  7.]
 [10.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  7.]
 [ 9.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  7.]
 [ 8.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 9.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 8.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]]
