Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     A    S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9. 12.]
 [ 8.  5.]
 [10.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8. 11.]
 [ 7.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7. 10.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  9.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  9.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  8.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  8.]
 [ 7.  7.]]
