Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #          B #     #
#     #            #     #
#     # A   C      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 2.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  4.]
 [ 3.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  5.]
 [ 4.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  7.]]
