Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     B      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2. 11.]
 [ 7.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3. 10.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3. 10.]
 [ 7.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  9.]
 [ 7.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  9.]
 [ 7.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  9.]]
