Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    C       #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  7.]
 [ 7.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  7.]
 [ 7.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  7.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  7.]
 [ 7.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]]
