Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C    B      #     #
#     # D          #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 8.]
 [6. 2.]
 [6. 6.]
 [1. 6.]
 [2. 7.]
 [8. 7.]
 [6. 3.]
 [6. 6.]
 [2. 7.]
 [1. 6.]
 [7. 7.]
 [6. 4.]
 [6. 6.]
 [1. 6.]
 [2. 7.]
 [7. 7.]
 [6. 5.]
 [6. 6.]
 [2. 7.]
 [2. 6.]
 [7. 7.]
 [6. 5.]
 [6. 6.]
 [2. 6.]
 [2. 7.]
 [7. 7.]
 [6. 5.]
 [6. 6.]
 [2. 7.]
 [2. 6.]]
