Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #   D        #     #
#     #            #     #
#     #     C      #     #
#     #    B       #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 3.]
 [9. 8.]
 [5. 7.]
 [6. 6.]
 [4. 4.]
 [7. 4.]
 [8. 7.]
 [5. 7.]
 [6. 6.]
 [5. 5.]
 [7. 5.]
 [7. 6.]
 [5. 7.]
 [6. 6.]
 [5. 5.]
 [7. 6.]
 [6. 5.]
 [5. 7.]
 [6. 6.]
 [5. 5.]
 [7. 6.]
 [6. 5.]
 [5. 6.]
 [6. 6.]
 [5. 5.]
 [7. 6.]
 [6. 5.]
 [5. 6.]
 [6. 6.]
 [5. 5.]]
