Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     D      #     #
#     #          B #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [10.  4.]
 [11.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9.  4.]
 [10.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  4.]
 [ 9.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  4.]
 [ 9.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  3.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  3.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  3.]
 [ 7.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  3.]
 [ 7.  4.]
 [ 5.  7.]
 [ 6.  6.]]
