Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6. 10.]
 [ 4.  1.]
 [10.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 10.]
 [ 4.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 11.]
 [ 4.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 10.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 11.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 10.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 11.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]]
