Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #  C         #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 9.  5.]
 [ 1.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  5.]
 [ 2.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 2.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 2.  9.]
 [ 2. 10.]
 [ 6.  6.]]
