Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #   C D      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 9.  5.]
 [ 8.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  7.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  7.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]]
