Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  8.]
 [ 5.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  8.]
 [ 5.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  5.]]
