Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     # C          #     #
#     #     A      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  5.]
 [ 4. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  5.]
 [ 4. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 4.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  7.]]
