Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #        C   #     #
#     #     B      #     #
#     #  A         #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 4.]
 [3. 7.]
 [6. 6.]
 [9. 5.]
 [8. 8.]
 [7. 5.]
 [4. 7.]
 [6. 6.]
 [8. 6.]
 [7. 7.]
 [7. 5.]
 [5. 7.]
 [6. 6.]
 [8. 6.]
 [7. 6.]
 [7. 5.]
 [5. 7.]
 [6. 6.]
 [8. 6.]
 [7. 6.]]
