Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           B#     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 1.  3.]
 [12.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  2.]
 [ 2.  3.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  3.]
 [ 3.  3.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  4.]
 [ 4.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  3.]
 [ 4.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  4.]
 [ 4.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  4.]
 [ 4.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]]
