Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 8.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3.  3.]
 [ 7.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  4.]
 [ 7.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 7.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  5.]
 [ 5.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2. 11.]]
