Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   B      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 12.]
 [ 9.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 12.]
 [ 8.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 12.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6. 11.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6. 11.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 10.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 10.]]
