Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #         D  #     #
#     #            #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  5.]
 [10.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4.  5.]
 [ 9.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  5.]]
