Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 4. 10.]
 [12.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  9.]
 [11.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  8.]
 [10.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 9.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 8.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]]
